archive,source_path,disposition,repository_paths,source_sha256
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Find_My_Device.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Find_My_Device.reg,394aba1108735517eff831b79258fb7a92a6eda3c5f5217314a43e6215cc6921
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Game_Bar_Integration.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Game_Bar_Integration.reg,ce670bbc2ed259c52aa9bfdbb3451163b23bc9b0929eaf54cb559c73a7651f94
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Light_Mode.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Light_Mode.reg,61502f3cfa7efc8f5fadfda49dfb79ed64311324f3ea94167c5fe648045231f1
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Location_Services.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Location_Services.reg,1f2b2dbba2b8b1e9c3a3fa4e7571a2fe15015c5de472f5541d846cef38247d61
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Lockscreen_Tips.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Lockscreen_Tips.reg,c4b0d0d45da507fb9ca8278a77dd5997f96c76bd9b9074595f03a2e6caed9e19
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Notepad_AI_Features.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Notepad_AI_Features.reg,3ed37ce8b1a764c3ae379772896add0b08ff6ee0732007035c9590cb22ea5e92
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Notifications.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Notifications.reg,f1e7f14f2b91fdaf89a200c1022b6f0639f7d4bf70e367dbf43f43b5d35c0c1f
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Paint_AI_Features.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Paint_AI_Features.reg,3269f31592ed94b667ce0813f2f9be28421a30804666d58d97770919585554ea
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Phone_Link_In_Start.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Phone_Link_In_Start.reg,67efc2000d37965fd6971e2ea036ef49c46b851c3b6a4e4ec4fbe2f04ed7bf09
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Search_Highlights.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Search_Highlights.reg,177b4d76b0a89ccfc223dc2fc17ee5f88c150de66dd7833a942c9227ae8287bb
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Search_History.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Search_History.reg,57c695fafd01b80c660a9e62505a87826e1dcfb934ca830b616d47e0ffdf7799
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Settings_365_Ads.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Settings_365_Ads.reg,718f3e9746dc3deb44bb8cc006c52dcd8930637ac5409c5b6cf1bcdf0b48da2a
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Settings_Home.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Settings_Home.reg,f9e9ba17577e887bcf1767bc7d207ae24f6ba6ad2035e50a4f58ceb81b0009d1
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Share_Drag_Tray.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Share_Drag_Tray.reg,8afe1787c6021b939ca3978dca8fdb7d286f149e26dce3e5b39fec4e77e3e636
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Share_in_context_menu.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Share_in_context_menu.reg,6e01fa1b8588c0fd7f54826cb375422ed5cb6a7259e52c2eb2eb6e8bc47c4b26
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Snap_Assist.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Snap_Assist.reg,5e08197b96b78bfb7e59125400721fcbb3e04f2a11a32e6a7ca33aac3b1ea04c
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Snap_Layouts.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Snap_Layouts.reg,4accb492519e040297a66c09430414331eba917a5822d8fe0a19c4f5c483efa2
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Start_All_Apps.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Start_All_Apps.reg,63f879b3b9a2249ca6e2a41e18c0951c1a336d537003f3907e6de0fb68daa49c
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Start_Recommended.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Start_Recommended.reg,20d83c60f3aa9f47a0d5ced8116054086db92dfd24d01f09ed782459a4ba6957
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Sticky_Keys_Shortcut.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Sticky_Keys_Shortcut.reg,f632ba3945a07ea9e9a91f0c2f3a3e208c7884ef21cda99e3a8aa78af8867c53
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Storage_Sense.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Storage_Sense.reg,d7f5d591d84ef421e0653a073a1449c374f2ccc7d4c110a2f61162b5debc09c9
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Telemetry.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Telemetry.reg,47cea52289ec5287f67849cd5f7f5c95a58b8d462a81d10429b430269e166040
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Transparency.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Transparency.reg,5e94a44296b63a54f592f27b55d8596c219436b4ef2b7570023bd11cabce3155
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Update_ASAP.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Update_ASAP.reg,83de0215134a28967f23bd212ce2e8c702a57ccf705020e737b8f77675f11bdf
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_W11_Style_Context_Menu.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_W11_Style_Context_Menu.reg,dff753a0033d444826411fda4b729949bada511e89e260eb0f12cba0ac323e39
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Windows_Suggestions.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Windows_Suggestions.reg,095c586108aff5f069aa2837be738994ae57f70ec9eb7cd7fc173d8f20359ae3
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Window_Snapping.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Enable_Window_Snapping.reg,342088413bdea47284ec88f31125e542ee05a4ba0643636fba0e678ad6e48ffd
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Hide_Hidden_Folders.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Hide_Hidden_Folders.reg,507459cd65263fa89bb401052e508a3bdd8a426dcaeaedcc55d6480568b6f9dd
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_3D_Objects_Folder.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_3D_Objects_Folder.reg,6270c703c17b6178a122a66a4666cf2d09a69c48043ccb1c2ac63a1a33715589
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Desktop_Spotlight_Icon.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Desktop_Spotlight_Icon.reg,7e2b2ee0755497c1caccd1d6ca20f6e3cbccd4e5d791f9b888f9b89e9f984ff2
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Drive_Letters_Last.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Show_Drive_Letters_Last.reg;Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Drive_Letters_Last.reg,c1178ac07bec82b55a2d6dfc3b8c62c5010a55684dcbad108ad7f7d1eada2409
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Gallery_in_Explorer.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Gallery_in_Explorer.reg,34a65489c9cbb0de468f355653e7f6ff9e385cf47cb025db939e1ad5835034e5
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Home_in_Explorer.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Home_in_Explorer.reg,d1cbcd3b88317bb67fa233b872d2128234de5be90c844623275b78f1fb657294
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Music_Folder.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Music_Folder.reg,dd726a194af3c5fd58caecaf10f7ed5d786ba657e7bc25aa2155e274a32f132c
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Onedrive_folder.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Onedrive_folder.reg,788cba9cf73daa8aaa8ce8b24bc2c521d8d380c58087a8fa39da69834aafbc3c
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Taskview_Taskbar.reg,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Regfiles/Undo/Show_Taskview_Taskbar.reg,93246788c2dab7327d78453ca7d38535321d5411726875770530e61d4c8f8f4b
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/AboutWindow.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/AboutWindow.xaml,22f8c147b95c725455629b7d1845becb808002d34fc7929ce46751ba730ccb88
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/ApplyChangesWindow.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/ApplyChangesWindow.xaml,3980f846c7c3dccbe308401f1240f539106b560f0500a9676a85f722cba0a23c
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/AppSelectionWindow.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/AppSelectionWindow.xaml,97bb5734106951eb717297c4ef656020dc09cfbd13a675015583e1e0a7257b44
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/BubbleHint.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/BubbleHint.xaml,38e9900c4ef030b769b88943eee8c9e801f8ce64c4b0206f3649a3eb62be32b3
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/ImportExportConfigWindow.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/ImportExportConfigWindow.xaml,297f552d0698d72a90f6e210af70a8fb3d12f6bdd5265a14bee6adaf1ec299d4
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/MainWindow.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/MainWindow.xaml,25298025bd0ac29fac049cbf8bf3a5c9bb2f0220043db81bd31dadff95cd150e
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/MessageBox.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/MessageBox.xaml,e55d10853f1e6ad032b34ddcac8a074c5e9a426af9b16c1dbaba1f06feee4f76
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/RestoreBackupWindow.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/RestoreBackupWindow.xaml,3bedae06e345472a2f81b8c74a2fe9044ff59c7cb5ca0de8f28a265f865b1e71
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Schemas/SharedStyles.xaml,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Schemas/SharedStyles.xaml,909ac317ff3a26b84e220c35ffd7832b64d0bc12bfb86b6ca58161678545a2cb
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Get.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Get.ps1,6b92ecfbc6d0c1ec0883e1c2685339f2a3e532796998e93118aff08cd21f299f
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Run-Tests.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Run-Tests.ps1,64793dd7c67973bb9f2729a7b88c3bdb7e6fb3d24ad8e02ab0ca0e9bf21cd034
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Get-WingetInstalledApps.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Get-WingetInstalledApps.ps1,e28713f6f8df6bc71c8b25b50f1cf1b99d42f1ca7161d5cbd9ab82515c6cc069
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Invoke-ForceRemoveEdge.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Invoke-ForceRemoveEdge.ps1,601e8e7dd513eca990191cc841871a2d2fccb5a2992bc6bae375eed60e53285f
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Remove-SelectedApps.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Remove-SelectedApps.ps1,4e9f10b59a5b504eb2d3004e59656f56749eef4fb3a2784a3a7e93424df00ae9
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Test-AppInWingetList.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/AppRemoval/Test-AppInWingetList.ps1,a04846eaa51149b1586d897c2782029879dad524369a88e9fe8317abaf8bc126
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliAppRemoval.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliAppRemoval.ps1,3daa794913f5e2eb0b3823344de0ea0da8605394565d96e75186383fa97fb3ce
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliDefaultModeOptions.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliDefaultModeOptions.ps1,add2bfbf6ed4256758f2e7b3a0dbe4f26678a0cf6d6f9a535900c846134dab79
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliLastUsedSettings.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliLastUsedSettings.ps1,d662e1a6b175238e5e3d87b26e19c046e62509d4b2b572a6641af1c2473732ec
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliMenuOptions.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Show-CliMenuOptions.ps1,d51e602526375e1dcd6f36eb51f552a90e088eb9ac62f3518b880cbb75666d6e
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Wait-ForKeyPress.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Wait-ForKeyPress.ps1,f1476068db81171a803480267fa6403b66282d2fc952e3aa8390fbc4db9a955e
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Write-CliHeader.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Write-CliHeader.ps1,890a7f045039bfe94bdc39046189235ccb0873f5bb90ed4eabded8a91d2c90d8
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Write-PendingChanges.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/CLI/Write-PendingChanges.ps1,ae606b25ab3948cd7b58c0c7be399dea24a01ff13c2156238dc1ab13fdee15b6
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Backup-RegistryState.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Backup-RegistryState.ps1,f3cc1082a7ec49406bba9945af1bf198adebfee17eeb45c8c6d46a1ed0e0d3dc
